	“你说什么，他离开了？”，乾清宫中一位身穿龙袍的中年人发出激动的语气。
	随即又喃喃自语道：“他真的走了，真的走了。”旁边的小太监见此，急忙上前安抚。
	“陛下，他是真的走了，您不应该感到高兴吗？这些年，虽说您是皇帝，可背地里决策的都是他，以至于你都被逼得不得不南下，这下您再也不用做个傀儡皇帝了不是嘛！”
	“对！对！对！这下整个天下都是我的了。哈哈哈。”，中年人这些年的隐忍终于得到了释放，抑制不住的激动道。随即一改之前的颓势，对着身边的小太监道：帮我叫来“纪晓岚、刘统勋、傅恒“。
	"嗻~"，小太监朝皇帝行了一礼后，立马快步走到乾清宫门口大声喊道：”军机大臣富察·傅恒、刑部尚书刘统勋、翰林院纪晓岚觐见~“，声音回荡在乾清宫的广场上，下方负责传话小太监两两一组，开始去各个官员的府邸通知。
	广东沿海的一个私人口岸，一个形状怪异的大船停靠在岸口，船身通体由木材打造，船上两层，船体内两层，船头到船舱留有一大片空地，空地上有几张木制摇椅
	木船的船舷没有船桨空洞，船只动力完全靠风吹动船帆启动。
	”作为亲眼目睹过这片土地变化的人，如今到了要离开这片土地，倒还有些不舍。“，说完稍作停留，青年便缓步走上大船，身后跟着一男一女以及十多名随从。等所有人都上穿后，旁边的男人走到躺在摇椅上的青年道：”大人船舱的物资已经都准备好了，如今只等您一声令下便可起航！“
	”此去一别，便不会再回来了，你们要不要再看一眼这壮丽山河。“
	回大人，我们在上船之前便已了去身前身后事，此刻已然做好了万全的准备
	”行，既如此，那便就启航吧！“
	青年旁边的女人来到船尾，站在船尾刻画的阵法中央，然后快速在空中刻画神秘符文。
	手指每在空中划动一下，空间中便显示一条纹路，待到刻画完成，空中的纹路形成了一个小型阵法。
	女子右手伸出剑指，刺入空中法阵中心，催动体内灵力，阵法开始快速旋转，同时剑指向下将阵法打入脚下阵法中。
	叮，整个船体被密密麻麻的法阵所包裹。
	二层船舱内，站在最前方的随从开始转动船舵，右边的随从一遍看着地图一边为其指明方向，大船开始朝着目的地航行。
	这一群人便是皇帝最为头疼的人，准确来说，是这一群人中的那个青年，青年自他们攻破明朝开始，便已存在，一直到今天。
	表面上整个国家是皇帝的一言堂，而事实是，皇帝不过是个吉祥物而已。历朝历代的皇帝不是没有想过要改变，可都无力回天。
	养心殿内，乾隆坐在主位，纪晓岚、刘统勋、傅恒站在大堂，乾隆微抬手臂，示意他们三人各自找好位置坐下。
	刚一坐下，纪晓岚就忍不住提问：”陛下，这么急急忙忙招我等前来，是有什么紧急事请吗？“
	”刚刚两广总督李侍尧奏折来报，那位神人前些天在港口逗留许久，还准备了一艘形状怪异的船只，似是准备离开，你们是何看法。“
	乾隆说完目光扫视纪晓岚、刘统勋、傅恒三人，似是想从他们微表情中看穿他们的内心想法。
	傅恒沉默了一会后，开口道，”他这突然一走，虽然有利于我们把握朝廷的控制权。但若他真的走了，那我们面对外敌入侵的时候，该怎么处理呢？要知道，我们改良的火器图纸和马匹军队的训练方式都是他给的，他如果走了，这些东西会不会也带给其他的国家。如果其他的国家借此侵略我们呢？“
	刘统勋随即附和道，”除了外敌，我们内部的矛盾也很多，您这些年下江南朝中很多大臣都偏向了他，在朝中属于中坚力量，我们也没法完全掌握朝中的话语权呀！“
